DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 sub_gens=3 batch=100 batch_offset=25 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_MNIST_norm_100_4000_3_25_784_bin_run1.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 sub_gens=3 batch=100 batch_offset=25 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_MNIST_norm_100_4000_3_25_784_bin_run2.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 sub_gens=3 batch=100 batch_offset=25 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_MNIST_norm_100_4000_3_25_784_bin_run3.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 sub_gens=3 batch=100 batch_offset=25 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_MNIST_norm_100_4000_3_25_784_bin_run4.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 sub_gens=3 batch=100 batch_offset=25 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_MNIST_norm_100_4000_3_25_784_interm_run0.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 sub_gens=3 batch=100 batch_offset=25 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_MNIST_norm_100_4000_3_25_784_interm_run1.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 sub_gens=3 batch=100 batch_offset=25 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_MNIST_norm_100_4000_3_25_784_interm_run2.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 sub_gens=3 batch=100 batch_offset=25 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_MNIST_norm_100_4000_3_25_784_interm_run3.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 sub_gens=3 batch=100 batch_offset=25 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_MNIST_norm_100_4000_3_25_784_interm_run4.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 sub_gens=10 batch=100 batch_offset=100 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_MNIST_norm_100_4000_10_100_784_bin_run0.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 sub_gens=10 batch=100 batch_offset=100 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_MNIST_norm_100_4000_10_100_784_bin_run1.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 sub_gens=10 batch=100 batch_offset=100 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_MNIST_norm_100_4000_10_100_784_bin_run2.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 sub_gens=10 batch=100 batch_offset=100 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_MNIST_norm_100_4000_10_100_784_bin_run3.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 sub_gens=10 batch=100 batch_offset=100 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_MNIST_norm_100_4000_10_100_784_bin_run4.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 sub_gens=10 batch=100 batch_offset=100 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_MNIST_norm_100_4000_10_100_784_interm_run0.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 sub_gens=10 batch=100 batch_offset=100 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_MNIST_norm_100_4000_10_100_784_interm_run1.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 sub_gens=10 batch=100 batch_offset=100 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_MNIST_norm_100_4000_10_100_784_interm_run2.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 sub_gens=10 batch=100 batch_offset=100 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_MNIST_norm_100_4000_10_100_784_interm_run3.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 sub_gens=10 batch=100 batch_offset=100 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_MNIST_norm_100_4000_10_100_784_interm_run4.json
